SenderId,ReceiverId,MessagesSent
15,15,2
15,23,18
15,19,0
15,63,3
15,49,31
15,37,10
15,22,26
15,34,0
15,25,0
15,35,3
15,14,24
15,24,7
15,62,147
15,31,1
15,52,1
15,40,134
15,8,16
15,51,0
15,36,0
15,20,5
15,65,15
15,46,0
15,54,38
15,50,0
15,48,0
15,33,0
15,29,4
15,57,0
15,56,0
15,60,0
15,21,0
15,39,0
15,11,0
15,53,9
15,26,0
15,13,0
15,6,0
15,5,0
15,38,0
15,32,4
15,7,0
15,10,0
15,66,0
15,59,0
15,41,0
15,55,2
15,17,1
15,42,5
15,44,0
15,61,0
15,47,0
15,12,0
15,64,0
15,18,0
15,45,0
15,1,0
15,43,0
15,27,0
15,4,3
15,30,0
15,2,0
15,9,0
15,28,0
15,58,0
15,3,0
15,16,0
23,15,38
23,23,0
23,19,0
23,63,0
23,49,73
23,37,0
23,22,3
23,34,0
23,25,2
23,35,2
23,14,5
23,24,0
23,62,0
23,31,17
23,52,23
23,40,15
23,8,18
23,51,0
23,36,2
23,20,2
23,65,2
23,46,0
23,54,11
23,50,5
23,48,2
23,33,1
23,29,4
23,57,1
23,56,0
23,60,0
23,21,1
23,39,2
23,11,0
23,53,0
23,26,20
23,13,0
23,6,0
23,5,1
23,38,7
23,32,0
23,7,0
23,10,0
23,66,0
23,59,0
23,41,0
23,55,1
23,17,7
23,42,13
23,44,0
23,61,0
23,47,0
23,12,2
23,64,0
23,18,0
23,45,0
23,1,1
23,43,0
23,27,0
23,4,0
23,30,0
23,2,0
23,9,0
23,28,0
23,58,0
23,3,0
23,16,0
19,15,0
19,23,0
19,19,25
19,63,0
19,49,10
19,37,0
19,22,7
19,34,0
19,25,0
19,35,0
19,14,4
19,24,0
19,62,0
19,31,3
19,52,0
19,40,0
19,8,8
19,51,0
19,36,2
19,20,0
19,65,1
19,46,0
19,54,5
19,50,0
19,48,0
19,33,0
19,29,0
19,57,9
19,56,0
19,60,0
19,21,0
19,39,8
19,11,0
19,53,0
19,26,0
19,13,1
19,6,0
19,5,0
19,38,0
19,32,0
19,7,0
19,10,13
19,66,0
19,59,0
19,41,0
19,55,0
19,17,27
19,42,0
19,44,4
19,61,0
19,47,14
19,12,0
19,64,0
19,18,0
19,45,0
19,1,0
